MUS;Muscovy;x;;;;;;;;;;;;
MUS_democracy;Muscovite Republic;x;;;;;;;;;;;;
MUS_theocracy;Muscovite Republic;x;;;;;;;;;;;;
MUS_presidential_dictatorship;Muscovite Republic;x;;;;;;;;;;;;
MUS_bourgeois_dictatorship;Muscovite Republic;x;;;;;;;;;;;;
MUS_proletarian_dictatorship;Soviet Union;x;;;;;;;;;;;;
MUS_fascist_dictatorship;Federal Muscovite Republic;x;;;;;;;;;;;;
MUS_absolute_monarchy;Muscovy;x;;;;;;;;;;;;
MUS_prussian_constitutionalism;Muscovy;x;;;;;;;;;;;;
MUS_hms_government;Russia;x;;;;;;;;;;;;
MUS_ADJ_democracy;Muscovite;x;;;;;;;;;;;;
MUS_ADJ_presidential_dictatorship;Muscovite;x;;;;;;;;;;;;
MUS_ADJ_bourgeois_dictatorship;Muscovite;x;;;;;;;;;;;;
MUS_ADJ_proletarian_dictatorship;Muscovite;x;;;;;;;;;;;;
MUS_ADJ_fascist_dictatorship;Muscovite;x;;;;;;;;;;;;
MUS_ADJ_theocracy;Muscovite;x;;;;;;;;;;;;
MUS_ADJ;Muscovite;x;;;;;;;;;;;;
TLC;Tlemcen;x;;;;;;;;;;;;
TLC_democracy;Tlemcen;x;;;;;;;;;;;;
TLC_theocracy;Tlemcen;x;;;;;;;;;;;;
TLC_presidential_dictatorship;Tlemcen;x;;;;;;;;;;;;
TLC_bourgeois_dictatorship;Tlemcen;x;;;;;;;;;;;;
TLC_proletarian_dictatorship;Tlemcen;x;;;;;;;;;;;;
TLC_fascist_dictatorship;Tlemcen;x;;;;;;;;;;;;
TLC_absolute_monarchy;Tlemcen;x;;;;;;;;;;;;
TLC_prussian_constitutionalism;Tlemcen;x;;;;;;;;;;;;
TLC_hms_government;Tlemcen;x;;;;;;;;;;;;
TLC_ADJ_democracy;Tlemceni;x;;;;;;;;;;;;
TLC_ADJ_presidential_dictatorship;Tlemceni;x;;;;;;;;;;;;
TLC_ADJ_bourgeois_dictatorship;Tlemceni;x;;;;;;;;;;;;
TLC_ADJ_proletarian_dictatorship;Tlemceni;x;;;;;;;;;;;;
TLC_ADJ_fascist_dictatorship;Tlemceni;x;;;;;;;;;;;;
TLC_ADJ_theocracy;Tlemceni;x;;;;;;;;;;;;
TLC_ADJ;Tlemceni;x;;;;;;;;;;;;
BRN;Brandenburg;x;;;;;;;;;;;;
BRN_democracy;Brandenburg;x;;;;;;;;;;;;
BRN_theocracy;Brandenburg;x;;;;;;;;;;;;
BRN_presidential_dictatorship;Brandenburg;x;;;;;;;;;;;;
BRN_bourgeois_dictatorship;Brandenburg;x;;;;;;;;;;;;
BRN_proletarian_dictatorship;Brandenburg;x;;;;;;;;;;;;
BRN_fascist_dictatorship;Brandenburg;x;;;;;;;;;;;;
BRN_absolute_monarchy;Brandenburg;x;;;;;;;;;;;;
BRN_prussian_constitutionalism;Brandenburg;x;;;;;;;;;;;;
BRN_hms_government;Brandenburg;x;;;;;;;;;;;;
BRN_ADJ_democracy;Brandenburgian;x;;;;;;;;;;;;
BRN_ADJ_presidential_dictatorship;Brandenburgian;x;;;;;;;;;;;;
BRN_ADJ_bourgeois_dictatorship;Brandenburgian;x;;;;;;;;;;;;
BRN_ADJ_proletarian_dictatorship;Brandenburgian;x;;;;;;;;;;;;
BRN_ADJ_fascist_dictatorship;Brandenburgian;x;;;;;;;;;;;;
BRN_ADJ_theocracy;Brandenburgian;x;;;;;;;;;;;;
BRN_ADJ;Brandenburgian;x;;;;;;;;;;;;
STY;Brandenburg;x;;;;;;;;;;;;
STY_democracy;Styria;x;;;;;;;;;;;;
STY_theocracy;Styria;x;;;;;;;;;;;;
STY_presidential_dictatorship;Styria;x;;;;;;;;;;;;
STY_bourgeois_dictatorship;Styria;x;;;;;;;;;;;;
STY_proletarian_dictatorship;Styria;x;;;;;;;;;;;;
STY_fascist_dictatorship;Styria;x;;;;;;;;;;;;
STY_absolute_monarchy;Styria;x;;;;;;;;;;;;
STY_prussian_constitutionalism;Styria;x;;;;;;;;;;;;
STY_hms_government;Styria;x;;;;;;;;;;;;
STY_ADJ_democracy;Styrian;x;;;;;;;;;;;;
STY_ADJ_presidential_dictatorship;Styrian;x;;;;;;;;;;;;
STY_ADJ_bourgeois_dictatorship;Styrian;x;;;;;;;;;;;;
STY_ADJ_proletarian_dictatorship;Styrian;x;;;;;;;;;;;;
STY_ADJ_fascist_dictatorship;Styrian;x;;;;;;;;;;;;
STY_ADJ_theocracy;Styrian;x;;;;;;;;;;;;
STY_ADJ;Styrian;x;;;;;;;;;;;;
RUS_absolute_monarchy;The Russian Empire2;Empire russe;Russisches Zarenreich;;El Imperio Ruso;;;;;;;;;x
RUS_prussian_constitutionalism;The Russian Empire2;Empire russe;Russisches Zarenreich;;El Imperio Ruso;;;;;;;;;x
SMK;Smolensk;x;;;;;;;;;;;;
SMK_democracy;Smolensk;x;;;;;;;;;;;;
SMK_theocracy;Smolensk;x;;;;;;;;;;;;
SMK_presidential_dictatorship;Smolensk;x;;;;;;;;;;;;
SMK_bourgeois_dictatorship;Smolensk;x;;;;;;;;;;;;
SMK_proletarian_dictatorship;Smolensk;x;;;;;;;;;;;;
SMK_fascist_dictatorship;Smolensk;x;;;;;;;;;;;;
SMK_absolute_monarchy;Smolensk;x;;;;;;;;;;;;
SMK_prussian_constitutionalism;Smolensk;x;;;;;;;;;;;;
SMK_hms_government;Smolensk;x;;;;;;;;;;;;
SMK_ADJ_democracy;Smolensk;x;;;;;;;;;;;;
SMK_ADJ_presidential_dictatorship;Smolensk;x;;;;;;;;;;;;
SMK_ADJ_bourgeois_dictatorship;Smolensk;x;;;;;;;;;;;;
SMK_ADJ_proletarian_dictatorship;Smolensk;x;;;;;;;;;;;;
SMK_ADJ_fascist_dictatorship;Smolensk;x;;;;;;;;;;;;
SMK_ADJ_theocracy;Smolensk;x;;;;;;;;;;;;
SMK_ADJ;Smolensk;x;;;;;;;;;;;;
HUN_ADJ;Hungarian;;;;;;;;;;;;;x;
HUN;Hungary;;;;;;;;;;;;;x;
HUN_proletarian_dictatorship;The Hungarian Soviet Republic;;;;;;;;;;;;;x;
HUN_presidential_dictatorship;The Democratic Popular Republic of Hungary;;;;;;;;;;;;;x;
HUN_fascist_dictatorship;Magyar State;;;;;;;;;;;;;x;
HUN_absolute_monarchy;The Kingdom of Hungary;;;;;;;;;;;;;x;
HUN_prussian_constitutionalism;The Lands of The Hungarian Crown;;;;;;;;;;;;;x;
HUN_hms_government;Hungary;;;;;;;;;;;;;x;
HUN_democracy;Republic of Hungary;;;;;;;;;;;;;x;
TFL;Tafilalt;Tafilalet;Tafilalet;Tafilalt;Tafilalet;Tafilalt;Tafilalt;Tafilalt;Tafilalt;Tafilalt;Tafilalt;Tafilalt;Tafilalt;x
