VIN_ADJ;Vinlander;Vinlander;Vinlander;;;;;;;;;;;x;
VIN;Vinland;Vinland;Vinland;;;;;;;;;;;x;
VIN_proletarian_dictatorship;Vinland;Vinland;Vinland;;;;;;;;;;;x;
VIN_presidential_dictatorship;Vinland;Vinland;Vinland;;;;;;;;;;;x;
VIN_bourgeois_dictatorship;Vinland;Vinland;Vinland;;;;;;;;;;;x;
VIN_fascist_dictatorship;Vinland;Vinland;Vinland;;;;;;;;;;;x;
VIN_absolute_monarchy;Vinland;Vinland;Vinland;;;;;;;;;;;x;
VIN_prussian_constitutionalism;Vinland;Vinland;Vinland;;;;;;;;;;;x;
VIN_hms_government;Vinland;Vinland;Vinland;;;;;;;;;;;x;
VIN_democracy;Vinland;Vinland;Vinland;;;;;;;;;;;x;
VIN_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
VIN_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
VIN_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
VIN_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
VIN_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
VIN_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
VIN_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
VIN_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
VIN_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
GEN;Genoa;x;;;;;;;;;;;;
GEN_democracy;Genoa;x;;;;;;;;;;;;
GEN_theocracy;Genoa;x;;;;;;;;;;;;
GEN_presidential_dictatorship;Genoa;x;;;;;;;;;;;;
GEN_bourgeois_dictatorship;Genoa;x;;;;;;;;;;;;
GEN_proletarian_dictatorship;Genoa;x;;;;;;;;;;;;
GEN_fascist_dictatorship;Genoa;x;;;;;;;;;;;;
GEN_absolute_monarchy;Genoa;x;;;;;;;;;;;;
GEN_prussian_constitutionalism;Genoa;x;;;;;;;;;;;;
GEN_hms_government;Genoa;x;;;;;;;;;;;;
GEN_ADJ_democracy;Genoan;x;;;;;;;;;;;;
GEN_ADJ_presidential_dictatorship;Genoan;x;;;;;;;;;;;;
GEN_ADJ_bourgeois_dictatorship;Genoan;x;;;;;;;;;;;;
GEN_ADJ_proletarian_dictatorship;Genoan;x;;;;;;;;;;;;
GEN_ADJ_fascist_dictatorship;Genoan;x;;;;;;;;;;;;
GEN_ADJ_theocracy;Genoan;x;;;;;;;;;;;;
GEN_ADJ;Genoan;x;;;;;;;;;;;;
FZN;Fezzan;x;;;;;;;;;;;;
FZN_democracy;Fezzan;x;;;;;;;;;;;;
FZN_theocracy;Fezzan;x;;;;;;;;;;;;
FZN_presidential_dictatorship;Fezzan;x;;;;;;;;;;;;
FZN_bourgeois_dictatorship;Fezzan;x;;;;;;;;;;;;
FZN_proletarian_dictatorship;Fezzan;x;;;;;;;;;;;;
FZN_fascist_dictatorship;Fezzan;x;;;;;;;;;;;;
FZN_absolute_monarchy;Fezzan;x;;;;;;;;;;;;
FZN_prussian_constitutionalism;Fezzan;x;;;;;;;;;;;;
FZN_hms_government;Fezzan;x;;;;;;;;;;;;
FZN_ADJ_democracy;Fezzani;x;;;;;;;;;;;;
FZN_ADJ_presidential_dictatorship;Fezzani;x;;;;;;;;;;;;
FZN_ADJ_bourgeois_dictatorship;Fezzani;x;;;;;;;;;;;;
FZN_ADJ_proletarian_dictatorship;Fezzani;x;;;;;;;;;;;;
FZN_ADJ_fascist_dictatorship;Fezzani;x;;;;;;;;;;;;
FZN_ADJ_theocracy;Fezzani;x;;;;;;;;;;;;
FZN_ADJ;Fezzani;x;;;;;;;;;;;;
PSK;Pskov;x;;;;;;;;;;;;
PSK_democracy;Pskov;x;;;;;;;;;;;;
PSK_theocracy;Pskov;x;;;;;;;;;;;;
PSK_presidential_dictatorship;Pskov;x;;;;;;;;;;;;
PSK_bourgeois_dictatorship;Pskov;x;;;;;;;;;;;;
PSK_proletarian_dictatorship;Pskov;x;;;;;;;;;;;;
PSK_fascist_dictatorship;Pskov;x;;;;;;;;;;;;
PSK_absolute_monarchy;Pskov;x;;;;;;;;;;;;
PSK_prussian_constitutionalism;Pskov;x;;;;;;;;;;;;
PSK_hms_government;Pskov;x;;;;;;;;;;;;
PSK_ADJ_democracy;Pskov;x;;;;;;;;;;;;
PSK_ADJ_presidential_dictatorship;Pskov;x;;;;;;;;;;;;
PSK_ADJ_bourgeois_dictatorship;Pskov;x;;;;;;;;;;;;
PSK_ADJ_proletarian_dictatorship;Pskov;x;;;;;;;;;;;;
